s_asphalt2_thisAppearsTwice = 0x80010000; // size:12
LoadSave_SpinRateY = 0x8008D47C; // type:s16 size:8
stringFormat1 = 0x8008D484; // size:8
greyColor = 0x8008D490; // type:s32 size:4
greenColor = 0x8008D494; // type:s32 size:4
s_percent_sign = 0x8008D498; // type:s32 size:4
redColor = 0x8008D49C; // type:s32 size:4
ghostIconColor = 0x8008D4A0; // type:s32 size:4
unk_BeforeTokenMenu = 0x8008D4A4; // size:8
str_underscore = 0x8008D4AC; // size:4
boolOpenTokenRelicMenu = 0x8008D4B0; // type:s32 size:4
ptrPushBufferUI = 0x8008D4B4; // type:s32 size:4
menuReadyToPass = 0x8008D4B8; // type:s32 size:4
s_token = 0x8008D4C0; // size:8
unknownWhatThisIs = 0x8008D500; // type:s32 size:4
raceClockStr = 0x8008D504; // size:8
framesSinceRaceEnded = 0x8008D52C; // type:s32 size:4
s_subtractLongInt = 0x8008D530; // size:8
multiplayerWumpaHudData = 0x8008D554; // type:s32 size:16
boolPressX = 0x8008D564; // size:4
textFlags1_2P = 0x8008D568; // type:u32 size:4
numIconsEOR = 0x8008D570; // type:s32 size:4
CupCompletion_curr = 0x8008D578; // type:s16 size:8
CupCompletion_prev = 0x8008D580; // type:s16 size:8
UnlockBattleMap = 0x8008D588; // type:s16 size:8
unk_UsedIn_FUN_80057884 = 0x8008D590; // type:s32 size:4
s_NOSCRUB = 0x8008D594; // size:8
boolIsMaskThreadAlive = 0x8008D660; // type:s32 size:4
const_0x30215400 = 0x8008D668; // type:s32 size:4
lastPathIndex = 0x8008D670; // type:s32 size:4
bestHumanRank = 0x8008D674; // type:u32 size:4
difficultyParams = 0x8008D678; // type:u32 size:8
accelerateOrder = 0x8008D680; // size:8
nav_ptrFirstPoint = 0x8008D688; // type:u32 size:4
nav_ptrLastPoint = 0x8008D68C; // type:u32 size:4
bestRobotRank = 0x8008D690; // type:u32 size:4
nav_NumPointsOnPath = 0x8008D694; // type:s32 size:4
unk_counter_upTo450 = 0x8008D698; // type:s32 size:4
kartSpawnOrderArray = 0x8008D69C; // size:8
unk_paddingAfterKartSpawn = 0x8008D6A4; // size:8
discMode = 0x8008D6AC; // type:s32 size:4
boolUseDisc = 0x8008D6B0; // type:s32 size:4
bool_XnfLoaded = 0x8008D6B4; // type:s32 size:4
XA_boolFinished = 0x8008D6B8; // type:s32 size:4
XA_MaxSampleIndex = 0x8008D6BC; // type:s32 size:4
XA_MaxSampleNumSaved = 0x8008D6C0; // type:s32 size:4
irqAddr = 0x8008D6C4; // type:s32 size:4
XA_VolumeDeduct = 0x8008D6C8; // type:s32 size:4
ptrArray_numSongs = 0x8008D6CC; // type:u32 size:4
ptrArray_firstSongIndex = 0x8008D6D0; // type:u32 size:4
XA_CurrPos = 0x8008D6D4; // type:s32 size:4
countPass_CdTransferCallback = 0x8008D6D8; // type:s32 size:4
xa_numTypes = 0x8008D6DC; // type:s32 size:4
ptrArray_XaSize = 0x8008D6E4; // type:u32 size:4
XA_PauseFrame = 0x8008D6EC; // type:s32 size:4
XA_StartPos = 0x8008D6F0; // type:s32 size:4
XA_MaxSampleValInArr = 0x8008D6F4; // type:s32 size:4
XA_CurrOffset = 0x8008D6F8; // type:s32 size:4
ptrArray_NumXAs = 0x8008D6FC; // type:u32 size:4
unused_8008d700 = 0x8008D700; // type:s32 size:4
countPass_CdReadyCallback = 0x8008D704; // type:s32 size:4
XA_State = 0x8008D708; // type:s32 size:4
XA_VolumeBitshift = 0x8008D70C; // type:s32 size:4
XA_EndPos = 0x8008D710; // type:s32 size:4
XA_MaxSampleVal = 0x8008D714; // type:s32 size:4
ptrArray_firstXaIndex = 0x8008D71C; // type:u32 size:4
countFail_CdSyncCallback = 0x8008D720; // type:s32 size:4
countFail_CdReadyCallback = 0x8008D724; // type:s32 size:4
doorAccessFlags = 0x8008D728; // type:u32 size:4
u = 0x8008D72C; // type:u8 size:1
ptrActiveHighScoreEntry = 0x8008D738; // type:u32 size:4
unk_8008d73C_relatedToRowHighlighted = 0x8008D73C; // type:s32 size:4
boolGhostsDrawing = 0x8008D740; // type:s32 size:4
boolGhostTooBigToSave = 0x8008D744; // type:s32 size:4
ghostOverflowTextTimer = 0x8008D748; // type:s32 size:4
ptrGhostTape = 0x8008D74C; // type:u32 size:8
ptrGhostTapePlaying = 0x8008D754; // type:u32 size:4
boolCanSaveGhost = 0x8008D758; // type:s32 size:4
countSounds = 0x8008D75C; // type:s32 size:4
curReverb = 0x8008D760; // type:s32 size:4
audioAllocSize = 0x8008D764; // type:s32 size:4
numAudioSectors = 0x8008D768; // type:s32 size:4
numAudioBanks = 0x8008D76C; // type:s32 size:4
audioAllocPtr = 0x8008D770; // type:s32 size:4
bankLoadStage = 0x8008D774; // type:s32 size:4
bankSectorOffset = 0x8008D778; // type:s32 size:4
bankFlags = 0x8008D77C; // type:s32 size:4
ptrLastBank = 0x8008D780; // type:u32 size:4
ptrSampleBlock1 = 0x8008D784; // type:u32 size:4
ptrSampleBlock2 = 0x8008D788; // type:u32 size:4
criticalSectionCount = 0x8008D78C; // type:s32 size:4
numBackup_ChannelStats = 0x8008D790; // type:s32 size:4
OptionSlider_BoolPlay = 0x8008D794; // type:s32 size:4
currentVolume = 0x8008D79C; // type:s16 size:2
storedVolume = 0x8008D79E; // type:u8 size:1
boolStoringVolume = 0x8008D79F; // size:1
OptionSlider_soundID = 0x8008D7A0; // type:s32 size:4
songLoadStage = 0x8008D7A4; // type:s32 size:4
songSectorOffset = 0x8008D7A8; // type:s32 size:4
vol_FX = 0x8008D7AC; // type:s32 size:4
ptrCseqHeader = 0x8008D7B0; // type:u32 size:4
ptrCseqSongStartOffset = 0x8008D7B4; // type:u32 size:4
vol_Music = 0x8008D7B8; // type:s32 size:4
vol_Voice = 0x8008D7BC; // type:s32 size:4
ptrHowlHeader = 0x8008D7C0; // type:u32 size:4
ptrCseqShortSamples = 0x8008D7C4; // type:u32 size:4
boolStereoEnabled = 0x8008D7C8; // type:s32 size:4
howl_metaEngineFX = 0x8008D7D0; // type:u32 size:4
howl_endOfHowl = 0x8008D7D4; // type:s32 size:4
howl_metaOtherFX = 0x8008D7D8; // type:u32 size:4
howl_spuAddrs = 0x8008D7DC; // type:u32 size:4
howl_songOffsets = 0x8008D7E0; // type:u32 size:4
howl_bankOffsets = 0x8008D7E4; // type:u32 size:4
ptrCseqLongSamples = 0x8008D7E8; // type:u32 size:4
boolCanPlayVoicelines = 0x8008D7EC; // size:1
boolCanPlayWrongWaySFX = 0x8008D7ED; // size:1
voicelineCooldown = 0x8008D7EE; // type:s16 size:2
unkAudioState = 0x8008D7F0; // type:s16 size:2
desiredXA_RaceIntroIndex = 0x8008D7F2; // type:s16 size:2
desiredXA_FinalLapIndex = 0x8008D7F4; // type:s32 size:4
desiredXA_RaceEndIndex = 0x8008D7F8; // type:s16 size:2
nTropyVoiceCount = 0x8008D7FA; // type:s16 size:2
boolNeedXASeek = 0x8008D7FC; // type:s32 size:4
bankCount = 0x8008D800; // type:s32 size:4
bankPodiumStage = 0x8008D804; // type:s32 size:4
bankLoad54 = 0x8008D808; // type:s32 size:4
cseqBoolPlay = 0x8008D80C; // type:s32 size:4
cseqHighestIndex = 0x8008D810; // type:u32 size:4
cseqTempo = 0x8008D814; // type:s32 size:4
levelLOD = 0x8008D818; // type:s16 size:2
howlChainState = 0x8008D840; // type:s32 size:4
howlChainParams = 0x8008D844; // type:s32 size:16
ptrHubAlloc = 0x8008D854; // type:u32 size:4
lngFile = 0x8008D858; // type:u32 size:4
instMaskHints3D = 0x8008D860; // type:u32 size:4
boolOpenWheelConfig = 0x8008D864; // type:s32 size:4
WheelConfigOption = 0x8008D868; // type:s32 size:4
ptrBigfile1 = 0x8008D86C; // type:u32 size:4
AkuAkuHintState = 0x8008D870; // type:s32 size:4
lngStrings = 0x8008D878; // type:u32 size:4
gamepadID_OwnerRaceWheelConfig = 0x8008D87C; // type:s32 size:4
videoSTR_src_vramRect = 0x8008D880;
boolDraw3D_AdvMask = 0x8008D888; // type:s32 size:4
errorMessagePosIndex = 0x8008D88C; // type:s16 size:2
unk_8008d890 = 0x8008D890; // type:s32 size:4
raceWheelConfigOptionIndex = 0x8008D894; // type:s32 size:4
raceWheelConfigPageIndex = 0x8008D898; // type:s32 size:4
videoSTR_dst_vramX = 0x8008D89C; // type:s32 size:4
videoSTR_dst_vramY = 0x8008D8A0; // type:s32 size:4
boolSoundPaused = 0x8008D8A4; // type:s32 size:4
memcardFileSize = 0x8008D8A8; // type:s32 size:4
memoryCard_SizeRemaining = 0x8008D8AC; // type:s32 size:4
crc16_checkpoint_byteIndex = 0x8008D8B0; // type:s32 size:4
HwCARD_EvSpERROR = 0x8008D8B4; // type:s32 size:4
HwCARD_EvSpNEW = 0x8008D8BC; // type:s32 size:4
SwCARD_EvSpNEW = 0x8008D8C0; // type:s32 size:4
SwCARD_EvSpERROR = 0x8008D8C4; // type:s32 size:4
HwCARD_EvSpIOE = 0x8008D8C8; // type:s32 size:4
memcardStatusFlags = 0x8008D8CC; // type:u32 size:4
crc16_checkpoint_status = 0x8008D8D0; // type:s32 size:4
SwCARD_EvSpIOE = 0x8008D8D4; // type:s32 size:4
memcardIconSize = 0x8008D8D8; // type:s32 size:4
HwCARD_EvSpTIMOUT = 0x8008D8DC; // type:s32 size:4
SwCARD_EvSpTIMOUT = 0x8008D8E0; // type:s32 size:4
data10_aaaaa = 0x8008D8E4; // size:12
boolHasLoadedOptions = 0x8008D8F0;
ptrLoadSaveObj = 0x8008D8F4; // type:s32 size:4
data10_bbb = 0x8008D8F8; // size:16
ptrActiveMenu = 0x8008D908; // type:u32 size:4
framesRemainingInMenu = 0x8008D90C; // type:s32 size:4
unk_8008d910 = 0x8008D910; // type:s32 size:4
advCharSelectIndex_curr = 0x8008D914; // type:s32 size:4
boolSaveCupProgress = 0x8008D918; // type:s32 size:4
advCharSelectIndex_prev = 0x8008D91C; // type:s32 size:4
uselessLapRowCopy = 0x8008D920; // type:s32 size:4
ptrDesiredMenu = 0x8008D924; // type:u32 size:4
unk_memcardRelated_8008d928 = 0x8008D928; // size:8
trackSelBackup = 0x8008D930;
characterSelectFlags = 0x8008D934; // type:u32 size:4
stringIndexSaveCupProgress = 0x8008D938; // type:s32 size:4
unk_lala = 0x8008D93C; // type:s32 size:8
boolMemcardDataValid = 0x8008D944; // type:s32 size:4
menuRowHighlight_Green = 0x8008D948;
menuRowHighlight_Normal = 0x8008D94C;
AnyPlayerTap = 0x8008D950; // type:s32 size:4
activeSubMenu = 0x8008D954; // type:u32 size:4
boolReplayHumanGhost = 0x8008D958; // type:s32 size:4
unk8008d95c = 0x8008D95C; // type:s32 size:4
teamOfEachPlayer = 0x8008D960; // size:4
unk8008d964 = 0x8008D964; // type:s32 size:4
boolAdvProfilesChecked = 0x8008D968; // type:s32 size:4
advProfileIndex = 0x8008D96C; // type:s32 size:4
frameCounter = 0x8008D970; // type:s32 size:4
AnyPlayerHold = 0x8008D974; // type:s32 size:4
memcardAction = 0x8008D978; // type:s32 size:4
mainMenuState = 0x8008D97C; // type:s32 size:4
demoModeIndex = 0x8008D980; // type:s32 size:4
boolError = 0x8008D984; // type:s32 size:4
rcntTotalUnits = 0x8008D988; // type:s32 size:4
flags_timeTrialEndOfRace = 0x8008D98C; // type:u32 size:4
wumpaShineTheta = 0x8008D990; // type:s32 size:4
wumpaShineResult = 0x8008D994; // type:s32 size:4
wumpaShineColor1 = 0x8008D998; // type:u8 size:12
relicTime_1min = 0x8008D9B0; // type:s32 size:4
ptrRelic = 0x8008D9B4; // type:u32 size:4
relicTime_1ms = 0x8008D9B8; // type:s32 size:4
ptrHudCrystal = 0x8008D9BC; // type:u32 size:4
ptrMenuCrystal = 0x8008D9C0; // type:u32 size:4
ptrHudT = 0x8008D9C4; // type:u32 size:4
ptrHudR = 0x8008D9C8; // type:u32 size:4
ptrHudC = 0x8008D9CC; // type:u32 size:4
ptrToken = 0x8008D9D0; // type:u32 size:4
relicTime_10ms = 0x8008D9D4; // type:s32 size:4
ptrTimebox1 = 0x8008D9D8; // type:u32 size:4
WrongWayDirection_bool = 0x8008D9DC; // type:s32 size:4
relicTime_10sec = 0x8008D9E0; // type:s32 size:4
framesDrivingSameDirection = 0x8008D9E4; // type:s32 size:4
relicTime_1sec = 0x8008D9E8; // type:s32 size:4
unk_rot = 0x8008D9EC; // type:s16 size:8
unk_8008d9f4 = 0x8008D9F4; // type:s32 size:12
talkMask_boolDead = 0x8008DA00; // type:s32 size:4
entryRA = 0x8008DA04; // type:s32 size:4
rotXYZ = 0x8008DA08;
rotXZ = 0x8008DA28;
cupDiff = 0x8008DA48; // type:s16 size:28
blank_NavHeader = 0x8008DA80;
NavPath_ptrNavFrameArray = 0x8008DAE0; // type:u32 size:12
NavPath_ptrHeader = 0x8008DAEC; // type:u32 size:12
navBotList = 0x8008DAF8;
scratchpadStruct = 0x8008DB1C;
SpuDecodedBuf = 0x8008DD28; // size:2048
unused400 = 0x8008E528; // type:s32 size:400
cdlFile_CdReady = 0x8008E6B8;
XA_MaxSampleValArr = 0x8008E6C8; // type:s32 size:12
blank_debug_DispEnv = 0x8008E6D4;
gameProgress = 0x8008E6E8;
gameOptions = 0x8008FB7C;
advProgress = 0x8008FBA4;
ptrGhost = 0x8008FBF4; // type:u32 size:4
ptrStartOffset = 0x8008FBF8; // type:u32 size:4
ptrEndOffset = 0x8008FBFC; // type:u32 size:4
ptrCurrOffset = 0x8008FC00; // type:u32 size:4
timeOfLast80buffer = 0x8008FC0C; // type:s32 size:4
timeElapsedInRace = 0x8008FC10; // type:s32 size:4
boostCooldown1E = 0x8008FC14; // type:s32 size:4
VelX = 0x8008FC18; // type:s16 size:2
VelY = 0x8008FC1A; // type:s16 size:2
VelZ = 0x8008FC1C; // type:s16 size:2
unk_8fc1e = 0x8008FC1E; // type:s16 size:2
animFrame = 0x8008FC20; // type:s32 size:4
bank = 0x8008FC2C;
ChannelUpdateFlags = 0x8008FC6C; // type:u32
channelAttrNew = 0x8008FCCC;
channelAttrCur = 0x8008FE4C;
channelStatsCurr = 0x8008FFCC;
songSeq = 0x800902CC;
channelTaken = 0x8009056C;
channelFree = 0x80090578;
sampleBlock1 = 0x80090584; // size:2048
tenSampleBlocks = 0x80090D84;
songPool = 0x80095D84;
KartHWL_CdFile = 0x80095E7C;
channelStatsPrev = 0x80095E94;
backupParams_FUN_8002cf28 = 0x80096194; // type:s32 size:16
Voiceline1 = 0x800961A4;
unk_hole1 = 0x800961B0; // type:s32 size:4
Voiceline2 = 0x800961B4;
unk_hole2 = 0x800961C0; // type:s32 size:4
next = 0x800961C4; // type:u32 size:4
timeSet1 = 0x80096244; // type:s32 size:64
timeSet2 = 0x80096284; // type:s32 size:64
unk = 0x800962C4;
garageSoundPool = 0x800962E4;
queueSlots = 0x80096344;
quadBlocksRendered = 0x80096404; // type:u32 size:1024
gamepadSystem = 0x80096804;
gameTracker = 0x80096B20;
s_memcardFileCurr = 0x800990A4; // size:32
s_memcardFindGhostFile = 0x800990C4; // size:32
ghostStrTrackTime = 0x800990E4; // size:32
ghostFileNameFinal = 0x80099284; // size:32
memcardIcon_HeaderGHOST = 0x800992A4; // size:64
memcardBytes = 0x800992E4; // size:5760
buttonHeldPerPlayer = 0x8009A964; // type:s32 size:16
battleSettings = 0x8009A974; // type:s16 size:12
characterIDs_backup = 0x8009A980; // type:s16 size:16
buttonTapPerPlayer = 0x8009A990; // type:u32 size:16
inst = 0x8009A9A0; // type:u32 size:4
desired_memcardResult = 0x8009AA34; // type:s16 size:2
frame1_memcardAction = 0x8009AA36; // type:s16 size:2
frame1_memcardSlot = 0x8009AA38; // type:s16 size:2
frame2_memcardAction = 0x8009AA3A; // type:s16 size:2
frame2_memcardSlot = 0x8009AA3C; // type:s16 size:2
frame3_memcardAction = 0x8009AA3E; // type:s16 size:2
frame3_memcardSlot = 0x8009AA40; // type:s16 size:2
frame4_memcardAction = 0x8009AA42; // type:s16 size:2
frame4_memcardSlot = 0x8009AA44; // type:s16 size:2
ghostProfile_fileName = 0x8009AA48; // type:u32 size:4
ghostProfile_fileIconHeader = 0x8009AA4C; // type:u32 size:4
ghostProfile_ptrGhostHeader = 0x8009AA50; // type:u32 size:4
ghostProfile_size3E00 = 0x8009AA54; // type:s16 size:2
ghostProfile_rowSelect = 0x8009AA56; // type:s16 size:2
ghostProfile_indexSave = 0x8009AA58; // type:s16 size:2
ghostProfile_indexLoad = 0x8009AA5A; // type:s16 size:2
numGhostProfilesSaved = 0x8009AA5C; // type:s32 size:4
ghostProfile_memcard = 0x8009AA60;
ghostProfile_current = 0x8009ABCC;
p1_Min1s = 0x8009AC00; // type:s32 size:28
p1_Ms10s = 0x8009AC38; // type:s32 size:28
p1_Ms1s = 0x8009AC70; // type:s32 size:28
p1_Sec10s = 0x8009ACA8; // type:s32 size:28
p1_Sec1s = 0x8009ACE0; // type:s32 size:28
pushBuffer_DecalMP = 0x8009AD18;
dataLibFiller = 0x8009AE28; // size:48
