BOTS_SetGlobalNavData = 0x800123E0; // type:func
PROC_CollidePointWithBucket = 0x80042348; // type:func
PROC_SearchForModel = 0x80042394; // type:func
PROC_PerBspLeaf_CheckInstances = 0x800423FC; // type:func
PROC_StartSearch_Self = 0x80042544; // type:func
PROC_CollideHitboxWithBucket = 0x800425D4; // type:func
PushBuffer_Init = 0x800426F8; // type:func
PushBuffer_SetPsyqGeom = 0x80042910; // type:func
PushBuffer_SetDrawEnv_DecalMP = 0x80042974; // type:func
PushBuffer_SetDrawEnv_Normal = 0x80042A8C; // type:func
PushBuffer_SetMatrixVP = 0x80042C04; // type:func
PushBuffer_SetFrustumPlane = 0x80042E50; // type:func
PushBuffer_UpdateFrustum = 0x800430F0; // type:func
PushBuffer_FadeOneWindow = 0x80043928; // type:func
PushBuffer_FadeAllWindows = 0x80043AB8; // type:func
QueueLoadTrack_MenuProc = 0x80043B30; // type:func
QueueLoadTrack_GetMenuPtr = 0x80043C04; // type:func
RaceConfig_LoadGameOptions = 0x80043C10; // type:func
RaceConfig_SaveGameOptions = 0x80043D24; // type:func
RaceFlag_MoveModels = 0x80043E34; // type:func
RaceFlag_IsFullyOnScreen = 0x80043F1C; // type:func
RaceFlag_IsFullyOffScreen = 0x80043F28; // type:func
RaceFlag_IsTransitioning = 0x80043F44; // type:func
RaceFlag_SetDrawOrder = 0x80043F8C; // type:func
RaceFlag_BeginTransition = 0x80043FB0; // type:func
RaceFlag_SetFullyOnScreen = 0x8004402C; // type:func
RaceFlag_SetFullyOffScreen = 0x80044058; // type:func
RaceFlag_SetCanDraw = 0x80044088; // type:func
RaceFlag_GetCanDraw = 0x80044094; // type:func
RaceFlag_GetOT = 0x800440A0; // type:func
RaceFlag_ResetTextAnim = 0x80044290; // type:func
RaceFlag_DrawLoadingString = 0x800442A0; // type:func
RaceFlag_DrawSelf = 0x800444E8; // type:func
RECTMENU_DrawPolyGT4 = 0x80044EF8; // type:func
RECTMENU_DrawOuterRect_Edge = 0x80044F90; // type:func
RECTMENU_DrawTime = 0x80044FF8; // type:func
RECTMENU_DrawRwdBlueRect_Subset = 0x80045134; // type:func
RECTMENU_DrawRwdBlueRect = 0x80045254; // type:func
RECTMENU_DrawRwdTriangle = 0x800453E8; // type:func
RECTMENU_DrawOuterRect_LowLevel = 0x80045534; // type:func
RECTMENU_DrawOuterRect_HighLevel = 0x80045650; // type:func
RECTMENU_DrawQuip = 0x8004568C; // type:func
RECTMENU_DrawInnerRect = 0x800457B0; // type:func
RECTMENU_DrawFullRect = 0x800459EC; // type:func
RECTMENU_GetHeight = 0x80045B1C; // type:func
RECTMENU_GetWidth = 0x80045C50; // type:func
RECTMENU_DrawSelf = 0x80045DB0; // type:func
RECTMENU_ClearInput = 0x80046404; // type:func
RECTMENU_CollectInput = 0x80046458; // type:func
RECTMENU_ProcessInput = 0x80046534; // type:func
RECTMENU_ProcessState = 0x8004680C; // type:func
RECTMENU_Show = 0x80046990; // type:func
RECTMENU_Hide = 0x800469C8; // type:func
RECTMENU_BoolHidden = 0x800469DC; // type:func
RefreshCard_BoolGhostForLEV = 0x800469F0; // type:func
RefreshCard_Unknown1 = 0x80046A74; // type:func
RefreshCard_GetResult = 0x80046A90; // type:func
RefreshCard_NextMemcardAction = 0x80046B1C; // type:func
RefreshCard_GhostEncodeByte = 0x80046B60; // type:func
RefreshCard_GhostDecodeByte = 0x80046BC0; // type:func
RefreshCard_GhostEncodeProfile = 0x80046C30; // type:func
RefreshCard_GhostDecodeProfile = 0x80047034; // type:func
RefreshCard_StartMemcardAction = 0x80047198; // type:func
RefreshCard_StopMemcardAction = 0x800471AC; // type:func
RefreshCard_SetScreenText = 0x800471C4; // type:func
RefreshCard_Unknown2 = 0x800471E8; // type:func
RefreshCard_GetNumGhostsTotal = 0x80047224; // type:func
RefreshCard_GameProgressAndOptions = 0x80047230; // type:func
RefreshCard_Unknown3 = 0x800472D0; // type:func
RefreshCard_Unknown4 = 0x80047A58; // type:func
RefreshCard_Entry = 0x80047D64; // type:func
SelectProfile_QueueLoadHub_MenuProc = 0x80047DA8; // type:func
SelectProfile_ThTick = 0x80047DFC; // type:func
SelectProfile_PrintInteger = 0x80047F20; // type:func
SelectProfile_UI_ConvertX = 0x80047FB8; // type:func
SelectProfile_UI_ConvertY = 0x80047FD8; // type:func
SelectProfile_DrawAdvProfile = 0x80047FF8; // type:func
SelectProfile_GetTrackID = 0x800485A8; // type:func
SelectProfile_Init = 0x800485CC; // type:func
SelectProfile_Destroy = 0x800488E0; // type:func
SelectProfile_AdvPickMode_MenuProc = 0x80048960; // type:func
SelectProfile_DrawGhostProfile = 0x80048A30; // type:func
SelectProfile_MuteCursors = 0x80048DA0; // type:func
SelectProfile_UnMuteCursors = 0x80048DE4; // type:func
SelectProfile_ToggleMode = 0x80048E2C; // type:func
SelectProfile_InitAndDestroy = 0x80048EDC; // type:func
SelectProfile_InputLogic = 0x80048F0C; // type:func
SelectProfile_AllProfiles_MenuProc = 0x800490C4; // type:func
SubmitName_RestoreName = 0x8004AA08; // type:func
SubmitName_DrawMenu = 0x8004AA60; // type:func
SubmitName_MenuProc = 0x8004B144; // type:func
TakeCupProgress_Activate = 0x8004B230; // type:func
TakeCupProgress_MenuProc = 0x8004B258; // type:func
Timer_Init = 0x8004B31C; // type:func
Timer_Destroy = 0x8004B370; // type:func
Timer_GetTime_Total = 0x8004B3A4; // type:func
Timer_GetTime_Elapsed = 0x8004B41C; // type:func
Torch_Main = 0x8004B470; // type:func
Torch_Subset1 = 0x8004B914; // type:func
Torch_Subset2 = 0x8004B94C; // type:func
Torch_Subset3 = 0x8004B9CC; // type:func
Torch_Subset4 = 0x8004BA4C; // type:func
Torch_Subset5 = 0x8004BBE8; // type:func
Torch_Subset6 = 0x8004BD84; // type:func
Torch_Subset7 = 0x8004BF20; // type:func
Torch_Subset8 = 0x8004C134; // type:func
Torch_Subset9 = 0x8004C348; // type:func
UI_SaveLapTime = 0x8004C55C; // type:func
UI_ThTick_CountPickup = 0x8004C718; // type:func
UI_ThTick_Reward = 0x8004C850; // type:func
UI_ThTick_CtrLetters = 0x8004C914; // type:func
UI_ThTick_big1 = 0x8004CA04; // type:func
UI_ConvertX_2 = 0x8004CAA8; // type:func
UI_ConvertY_2 = 0x8004CAC8; // type:func
UI_INSTANCE_BirthWithThread = 0x8004CAE8; // type:func
UI_INSTANCE_InitAll = 0x8004CEC4; // type:func
UI_Map_DrawMap = 0x8004D614; // type:func
UI_Map_GetIconPos = 0x8004D8B4; // type:func
UI_Map_DrawAdvPlayer = 0x8004DBAC; // type:func
UI_Map_DrawRawIcon = 0x8004DC44; // type:func
UI_Map_DrawDrivers = 0x8004DD5C; // type:func
UI_Map_DrawGhosts = 0x8004DEE8; // type:func
UI_Map_DrawTracking = 0x8004DFFC; // type:func
UI_WeaponBG_AnimateShine = 0x8004E0E0; // type:func
UI_WeaponBG_DrawShine = 0x8004E37C; // type:func
UI_TrackerBG = 0x8004E660; // type:func
UI_DrawDriverIcon = 0x8004E8D8; // type:func
UI_Lerp2D_Angular = 0x8004EAA8; // type:func
UI_Lerp2D_HUD = 0x8004EC18; // type:func
UI_Lerp2D_Linear = 0x8004ECD4; // type:func
UI_DrawRaceClock = 0x8004EDAC; // type:func
UI_DrawLimitClock = 0x8004F894; // type:func
UI_BattleDrawHeadArrows = 0x8004F9D8; // type:func
UI_TrackerSelf = 0x8004FD34; // type:func
UI_DrawPosSuffix = 0x8005045C; // type:func
UI_DrawLapCount = 0x80050528; // type:func
UI_DrawBattleScores = 0x80050654; // type:func
UI_Weapon_DrawSelf = 0x800507E0; // type:func
UI_Weapon_DrawBG = 0x80050AF8; // type:func
UI_DrawNumWumpa = 0x80050C20; // type:func
UI_DrawNumTimebox = 0x80050E6C; // type:func
UI_DrawNumRelic = 0x80050F18; // type:func
UI_DrawNumKey = 0x80050FC4; // type:func
UI_DrawNumTrophy = 0x80051070; // type:func
UI_DrawNumCrystal = 0x8005111C; // type:func
UI_DrawSpeedNeedle = 0x800511C0; // type:func
UI_DrawSpeedBG = 0x800516AC; // type:func
UI_JumpMeter_Update = 0x80051C64; // type:func
UI_JumpMeter_Draw = 0x80051E24; // type:func
UI_DrawSlideMeter = 0x80052250; // type:func
UI_DrawRankedDrivers = 0x800524C4; // type:func
UI_RenderFrame_Racing = 0x80052F98; // type:func
UI_RenderFrame_AdvHub = 0x80054298; // type:func
UI_RenderFrame_CrystChall = 0x8005435C; // type:func
UI_RenderFrame_Wumpa3D_2P3P4P = 0x8005465C; // type:func
UI_VsQuipReadDriver = 0x80054A08; // type:func
UI_VsQuipAssign = 0x80054A78; // type:func
UI_VsQuipAssignAll = 0x80054BFC; // type:func
UI_VsQuipDrawAll = 0x800550F4; // type:func
UI_VsWaitForPressX = 0x800552A4; // type:func
UI_RaceEnd_GetDriverClock = 0x8005572C; // type:func
UI_RaceStart_IntroText1P = 0x80055840; // type:func
UI_RaceEnd_MenuProc = 0x80055C90; // type:func
UI_CupStandings_FinalizeCupRanks = 0x8005607C; // type:func
UI_CupStandings_UpdateCupRanks = 0x80056220; // type:func
UI_CupStandings_InputAndDraw = 0x800562FC; // type:func
Vector_SpecLightSpin2D = 0x800572D0; // type:func
Vector_SpecLightSpin3D = 0x8005741C; // type:func
Vector_SpecLightNoSpin3D = 0x800576B8; // type:func
Vector_BakeMatrixTable = 0x80057884; // type:func
VehAfterColl_GetSurface = 0x80057C44; // type:func
VehAfterColl_GetTerrain = 0x80057C68; // type:func
VehBirth_TeleportSelf = 0x80057C8C; // type:func
VehBirth_TeleportAll = 0x80058898; // type:func
VehBirth_GetModelByName = 0x80058948; // type:func
VehBirth_SetConsts = 0x80058A60; // type:func
VehBirth_EngineAudio_AllPlayers = 0x80058BA4; // type:func
VehBirth_NullThread = 0x80058C44; // type:func
VehBirth_TireSprites = 0x80058C4C; // type:func
VehBirth_NonGhost = 0x80058D2C; // type:func
VehBirth_Player = 0x80058EC0; // type:func
VehCalc_InterpBySpeed = 0x80058F54; // type:func
VehCalc_MapToRange = 0x80058F9C; // type:func
VehCalc_SteerAccel = 0x8005900C; // type:func
VehCalc_FastSqrt = 0x80059070; // type:func
VehEmitter_Exhaust = 0x80059100; // type:func
VehEmitter_Sparks_Ground = 0x80059344; // type:func
VehEmitter_Terrain_Ground = 0x80059558; // type:func
VehEmitter_Sparks_Wall = 0x80059780; // type:func
VehEmitter_DriverMain = 0x80059A18; // type:func
VehFire_Audio = 0x8005AB24; // type:func
VehFire_Increment = 0x8005ABFC; // type:func
VehFrameInst_GetStartFrame = 0x8005B0C4; // type:func
VehFrameInst_Unknown_8005B0EC = 0x8005B0EC; // type:func
VehFrameInst_GetNumAnimFrames = 0x8005B0F4; // type:func
VehFrameProc_Driving = 0x8005B178; // type:func
VehFrameProc_Spinning = 0x8005B510; // type:func
VehFrameProc_LastSpin = 0x8005B5FC; // type:func
VehGroundShadow_Subset1 = 0x8005B6B8; // type:func
VehGroundShadow_Main = 0x8005B720; // type:func
VehGroundSkids_Subset1 = 0x8005C120; // type:func
VehGroundSkids_Subset2 = 0x8005C278; // type:func
VehGroundSkids_Main = 0x8005C354; // type:func
VehLap_UpdateProgress = 0x8005CA24; // type:func
VehPhysCrash_ConvertVecToSpeed = 0x8005CD1C; // type:func
VehPhysCrash_BounceSelf = 0x8005CF64; // type:func
VehPhysCrash_AI = 0x8005D0D0; // type:func
VehPhysCrash_Attack = 0x8005D218; // type:func
VehPhysCrash_AnyTwoCars = 0x8005D404; // type:func
VehPhysForce_ConvertSpeedToVec = 0x8005E104; // type:func
VehPhysForce_OnGravity = 0x8005E214; // type:func
VehPhysForce_OnApplyForces = 0x8005EA60; // type:func
VehPhysForce_CollideDrivers = 0x8005EBAC; // type:func
VehPhysForce_TranslateMatrix = 0x8005EE34; // type:func
VehPhysForce_RotAxisAngle = 0x8005F89C; // type:func
VehPhysForce_CounterSteer = 0x8005FB4C; // type:func
VehPhysGeneral_PhysAngular = 0x8005FC8C; // type:func
VehPhysGeneral_LerpQuarterStrength = 0x80060458; // type:func
VehPhysGeneral_LerpToForwards = 0x80060488; // type:func
VehPhysGeneral_JumpGetVelY = 0x800605A0; // type:func
VehPhysGeneral_JumpAndFriction = 0x80060630; // type:func
VehPhysGeneral_SetHeldItem = 0x80060F0C; // type:func
VehPhysGeneral_GetBaseSpeed = 0x80061488; // type:func
VehPhysJoystick_ReturnToRest = 0x8006163C; // type:func
VehPhysJoystick_GetStrength = 0x800616B0; // type:func
VehPhysJoystick_GetStrengthAbsolute = 0x800617CC; // type:func
VehPhysProc_Driving_PhysLinear = 0x8006181C; // type:func
VehPhysProc_Driving_Audio = 0x80062A2C; // type:func
VehPhysProc_Driving_Update = 0x80062A4C; // type:func
VehPhysProc_Driving_Init = 0x80062B74; // type:func
VehPhysProc_FreezeEndEvent_PhysLinear = 0x80062CA8; // type:func
VehPhysProc_FreezeEndEvent_Init = 0x80062D04; // type:func
VehPhysProc_FreezeVShift_Update = 0x80062DB0; // type:func
VehPhysProc_FreezeVShift_ReverseOneFrame = 0x80062E04; // type:func
VehPhysProc_FreezeVShift_Init = 0x80062E94; // type:func
VehPhysProc_PowerSlide_PhysAngular = 0x80062F4C; // type:func
VehPhysProc_PowerSlide_Finalize = 0x80063634; // type:func
VehPhysProc_PowerSlide_Update = 0x8006364C; // type:func
VehPhysProc_PowerSlide_PhysLinear = 0x800638D4; // type:func
VehPhysProc_PowerSlide_InitSetUpdate = 0x80063920; // type:func
VehPhysProc_PowerSlide_Init = 0x80063934; // type:func
VehPhysProc_SlamWall_PhysAngular = 0x80063A44; // type:func
VehPhysProc_SlamWall_Update = 0x80063AF8; // type:func
VehPhysProc_SlamWall_PhysLinear = 0x80063B00; // type:func
VehPhysProc_SlamWall_Animate = 0x80063B2C; // type:func
VehPhysProc_SlamWall_Init = 0x80063BD4; // type:func
VehPhysProc_SpinFirst_Update = 0x80063CF4; // type:func
VehPhysProc_SpinFirst_PhysLinear = 0x80063D44; // type:func
VehPhysProc_SpinFirst_PhysAngular = 0x80063DC8; // type:func
VehPhysProc_SpinFirst_InitSetUpdate = 0x80063EAC; // type:func
VehPhysProc_SpinFirst_Init = 0x80063EC0; // type:func
VehPhysProc_SpinLast_Update = 0x8006402C; // type:func
VehPhysProc_SpinLast_PhysLinear = 0x8006406C; // type:func
VehPhysProc_SpinLast_PhysAngular = 0x800640A4; // type:func
VehPhysProc_SpinLast_Init = 0x80064254; // type:func
VehPhysProc_SpinStop_Update = 0x800642EC; // type:func
VehPhysProc_SpinStop_PhysLinear = 0x800642F4; // type:func
VehPhysProc_SpinStop_PhysAngular = 0x80064320; // type:func
VehPhysProc_SpinStop_Animate = 0x800643D4; // type:func
VehPhysProc_SpinStop_Init = 0x800644D0; // type:func
VehPickState_NewState = 0x80064568; // type:func
VehPickupItem_MaskBoolGoodGuy = 0x80064BE4; // type:func
VehPickupItem_MaskUseWeapon = 0x80064C38; // type:func
VehPickupItem_MissileGetTargetDriver = 0x80064F94; // type:func
VehPickupItem_PotionThrow = 0x800652C8; // type:func
VehPickupItem_ShootNow = 0x8006540C; // type:func
VehPickupItem_ShootOnCirclePress = 0x800666E4; // type:func
VehStuckProc_MaskGrab_FindDestPos = 0x8006677C; // type:func
VehStuckProc_MaskGrab_Particles = 0x80066CB0; // type:func
VehStuckProc_MaskGrab_Update = 0x80066D4C; // type:func
VehStuckProc_MaskGrab_PhysLinear = 0x80066E3C; // type:func
VehStuckProc_MaskGrab_Animate = 0x80066E8C; // type:func
VehStuckProc_MaskGrab_Init = 0x800671B0; // type:func
VehStuckProc_PlantEaten_Update = 0x8006749C; // type:func
VehStuckProc_PlantEaten_PhysLinear = 0x80067554; // type:func
VehStuckProc_PlantEaten_Animate = 0x800675C0; // type:func
VehStuckProc_PlantEaten_Init = 0x800677D0; // type:func
VehStuckProc_RIP_Init = 0x80067930; // type:func
VehStuckProc_RevEngine_Update = 0x80067960; // type:func
VehStuckProc_RevEngine_PhysLinear = 0x80067A74; // type:func
VehStuckProc_RevEngine_Animate = 0x80067B7C; // type:func
VehStuckProc_RevEngine_Init = 0x80067F4C; // type:func
VehStuckProc_Tumble_Update = 0x8006809C; // type:func
VehStuckProc_Tumble_PhysLinear = 0x800680D0; // type:func
VehStuckProc_Tumble_PhysAngular = 0x80068150; // type:func
VehStuckProc_Tumble_Animate = 0x80068244; // type:func
VehStuckProc_Tumble_Init = 0x800682A4; // type:func
VehStuckProc_Warp_MoveDustPuff = 0x800683F4; // type:func
VehStuckProc_Warp_AddDustPuff1 = 0x800685B0; // type:func
VehStuckProc_Warp_AddDustPuff2 = 0x80068644; // type:func
VehStuckProc_Warp_PhysAngular = 0x80068BE8; // type:func
VehStuckProc_Warp_Init = 0x80068E04; // type:func
VehTalkMask_ThTick = 0x80068F90; // type:func
VehTalkMask_Init = 0x80069178; // type:func
VehTalkMask_PlayXA = 0x800691E4; // type:func
VehTalkMask_boolNoXA = 0x8006924C; // type:func
VehTalkMask_End = 0x8006925C; // type:func
VehTurbo_ProcessBucket = 0x80069284; // type:func
VehTurbo_ThDestroy = 0x80069370; // type:func
VehTurbo_ThTick = 0x800693C8; // type:func
DrawSky_Full = 0x80069BB0; // type:func
DrawSky_Piece = 0x80069CC4; // type:func
AnimateQuad = 0x80069E70; // type:func
AnimateQuadVertex = 0x80069F0C; // type:func
TRIG_AngleSinCos_r19r17r18 = 0x80069F94; // type:func
DrawConfetti = 0x80069FFC; // type:func
TRIG_AngleSinCos_r15r16r17 = 0x8006A4C4; // type:func
RenderBucket_DrawFunc_Normal = 0x8006A52C; // type:func
RenderBucket_Execute = 0x8006AAA8; // type:func
RenderBucket_InitDepthGTE = 0x8006AE74; // type:func
Draw_Unknown_8006B4C8 = 0x8006B4C8; // type:func
Draw_Unknown_8006B688 = 0x8006B688; // type:func
Draw_Unknown_8006B6EC = 0x8006B6EC; // type:func
Draw_Unknown_8006B754 = 0x8006B754; // type:func
Draw_Unknown_8006B7BC = 0x8006B7BC; // type:func
Draw_Unknown_8006B7F4 = 0x8006B7F4; // type:func
Draw_Unknown_8006B82C = 0x8006B82C; // type:func
Draw_KartFlames = 0x8006BAD0; // type:func
ConvertRotToMatrix_InverseTranspose_NoRotY = 0x8006C124; // type:func
ConvertRotToMatrix_InverseTranspose = 0x8006C1D0; // type:func
ConvertRotToMatrix = 0x8006C2A4; // type:func
ConvertRotToMatrix_Transpose = 0x8006C378; // type:func
MatrixRotate = 0x8006C3B0; // type:func
TRIG_AngleSinCos_r16r17r18_duplicate = 0x8006C430; // type:func
TRIG_Unknown_8006C49C = 0x8006C49C; // type:func
SetRotMatrixRegs = 0x8006C540; // type:func
TRIG_Unknown_8006C558 = 0x8006C558; // type:func
TRIG_Unknown_8006C600 = 0x8006C600; // type:func
SquareRoot0_stub = 0x8006C618; // type:func
RngDeadCoed = 0x8006C684; // type:func
RngDeadCoed_Unknown_8006C6C8 = 0x8006C6C8; // type:func
ApplyMatrixLV_stub = 0x8006C6F0; // type:func
ApplyMatrixLV_Unknown_8006C778 = 0x8006C778; // type:func
ApplyMatrixLV_Unknown_8006C928 = 0x8006C928; // type:func
Draw_Unknown_8006D094 = 0x8006D094; // type:func
Draw_Unknown_8006D258 = 0x8006D258; // type:func
Draw_Unknown_8006D2BC = 0x8006D2BC; // type:func
Draw_Unknown_8006D324 = 0x8006D324; // type:func
Draw_Unknown_8006D38C = 0x8006D38C; // type:func
Draw_Unknown_8006D3C8 = 0x8006D3C8; // type:func
Draw_Unknown_8006D428 = 0x8006D428; // type:func
Draw_Unknown_8006D4A4 = 0x8006D4A4; // type:func
Draw_Unknown_8006D55C = 0x8006D55C; // type:func
Draw_Unknown_8006D5B8 = 0x8006D5B8; // type:func
AnimateWater1P = 0x8006D79C; // type:func
AnimateWater2P = 0x8006D864; // type:func
AnimateWater3P = 0x8006D948; // type:func
AnimateWater4P = 0x8006DA50; // type:func
AnimateWaterVertex = 0x8006DB7C; // type:func
RedBeaker_RenderRain = 0x8006DC30; // type:func
RenderStars = 0x8006E26C; // type:func
DrawTires_Solid = 0x8006E588; // type:func
TRIG_AngleSinCos_r9r8r10 = 0x8006EF30; // type:func
TRIG_Unknown_8006EF98 = 0x8006EF98; // type:func
DrawTires_Reflection = 0x8006F004; // type:func
RenderWeather = 0x8006F9A8; // type:func
TRIG_AngleSinCos_r16r17r18 = 0x8006FE08; // type:func
RenderLists_Init1P2P = 0x8006FE70; // type:func
RenderLists_Unknown_80070284 = 0x80070284; // type:func
RenderLists_PreInit = 0x800702D4; // type:func
RenderLists_Unknown_80070308 = 0x80070308; // type:func
RenderLists_Init3P4P = 0x80070388; // type:func
RenderBucket_QueueLevInstances = 0x80070720; // type:func
RenderBucket_QueueNonLevInstances = 0x8007084C; // type:func
RenderBucket_QueueDraw = 0x80070950; // type:func
RenderBucket_Unknown_80071524 = 0x80071524; // type:func
RenderBucket_Unknown_80071590 = 0x80071590; // type:func
ThTick_RunBucket = 0x800715E8; // type:func
ThTick_FastRET = 0x80071694; // type:func
ThTick_SetAndExec = 0x800716EC; // type:func
RotTrans = 0x8007170C; // type:func
ratan2 = 0x8007173C; // type:func
memset = 0x800718BC; // type:func
strcmp = 0x800718CC; // type:func
SetTransMatrix = 0x800718DC; // type:func
SetRotMatrix = 0x800718FC; // type:func
strncpy = 0x8007192C; // type:func
SpuSetTransferMode = 0x8007193C; // type:func
CdStatus = 0x8007196C; // type:func
CdMode = 0x8007197C; // type:func
CdLastCom = 0x8007198C; // type:func
CdLastPos = 0x8007199C; // type:func
CdReset = 0x800719A8; // type:func
CdSetDebug = 0x800719C8; // type:func
CdReady = 0x800719DC; // type:func
CdSyncCallback = 0x800719FC; // type:func
CdReadyCallback = 0x80071A10; // type:func
CdControl = 0x80071A24; // type:func
CdControlF = 0x80071B60; // type:func
CdControlB = 0x80071C94; // type:func
CdGetSector = 0x80071DE0; // type:func
CdGetSector2 = 0x80071E00; // type:func
CdDataCallback = 0x80071E20; // type:func
CdDataSync = 0x80071E44; // type:func
CdIntToPos = 0x80071E64; // type:func
CdPosToInt = 0x80071F68; // type:func
CdInit = 0x80071FE8; // type:func
CdInit_Unknown_80072078 = 0x80072078; // type:func
CdInit_Unknown_800720B4 = 0x800720B4; // type:func
CdInit_Unknown_800720DC = 0x800720DC; // type:func
CdInit_Unknown_80072104 = 0x80072104; // type:func
SpuSetIRQ = 0x80072138; // type:func
SpuSetIRQCallback = 0x80072278; // type:func
CdSearchFile = 0x800722B8; // type:func
CdSearchFile_Unknown_80072590 = 0x80072590; // type:func
CdSearchFile_Unknown_800725B0 = 0x800725B0; // type:func
CdSearchFile_Unknown_80072874 = 0x80072874; // type:func
CdSearchFile_Unknown_80072918 = 0x80072918; // type:func
CdSearchFile_Unknown_80072BB4 = 0x80072BB4; // type:func
SpuSetTransferCallback = 0x80072C28; // type:func
SpuSetIRQAddr = 0x80072C58; // type:func
SpuSetCommonCDVolume = 0x80072C98; // type:func
SpuReadDecodedData = 0x80072CB8; // type:func
ResetGraph = 0x80072D28; // type:func
ResetGraph_Unknown_80072E38 = 0x80072E38; // type:func
SetGraphDebug = 0x80072E9C; // type:func
DrawSyncCallback = 0x80072EF8; // type:func
SetDispMask = 0x80072F58; // type:func
DrawSync = 0x80072FF0; // type:func
DrawSync_Unknown_80073058 = 0x80073058; // type:func
LoadImage = 0x80073174; // type:func
StoreImage = 0x800731D4; // type:func
MoveImage = 0x80073234; // type:func
ClearOTagR = 0x800732EC; // type:func
DrawOTag = 0x80073398; // type:func
PutDrawEnv = 0x80073408; // type:func
PutDispEnv = 0x800734C8; // type:func
SetDrawEnv = 0x800739C0; // type:func
SetDrawEnv_Unknown_80073BB8 = 0x80073BB8; // type:func
SetDrawEnv_Unknown_80073E28 = 0x80073E28; // type:func
SetDrawEnv_Unknown_80073E48 = 0x80073E48; // type:func
SetDrawEnv_Unknown_80073EE0 = 0x80073EE0; // type:func
SetDrawEnv_Unknown_80073F78 = 0x80073F78; // type:func
SetDrawEnv_Unknown_80073F94 = 0x80073F94; // type:func
SetDrawEnv_Unknown_80074014 = 0x80074014; // type:func
SetDrawEnv_Unknown_8007402C = 0x8007402C; // type:func
SetDrawEnv_Unknown_8007410C = 0x8007410C; // type:func
SetDrawEnv_Unknown_8007433C = 0x8007433C; // type:func
SetDrawEnv_Unknown_80074578 = 0x80074578; // type:func
SetDrawEnv_Unknown_800747F8 = 0x800747F8; // type:func
SetDrawEnv_Unknown_8007481C = 0x8007481C; // type:func
SetDrawEnv_Unknown_80074830 = 0x80074830; // type:func
SetDrawEnv_Unknown_80074870 = 0x80074870; // type:func
SetDrawEnv_Unknown_800748B8 = 0x800748B8; // type:func
SetDrawEnv_Unknown_800748E8 = 0x800748E8; // type:func
SetDrawEnv_Unknown_8007490C = 0x8007490C; // type:func
SetDrawEnv_Unknown_80074940 = 0x80074940; // type:func
SetDrawEnv_Unknown_80074BBC = 0x80074BBC; // type:func
SetDrawEnv_Unknown_80074E1C = 0x80074E1C; // type:func
SetDrawEnv_Unknown_80074F6C = 0x80074F6C; // type:func
SetDrawEnv_Unknown_800750A8 = 0x800750A8; // type:func
SetDrawEnv_Unknown_800750DC = 0x800750DC; // type:func
SetDrawEnv_Unknown_80075220 = 0x80075220; // type:func
SetDrawEnv_Unknown_800752C0 = 0x800752C0; // type:func
SetDrawEnv_Unknown_800752E8 = 0x800752E8; // type:func
AddPrim = 0x80075310; // type:func
VSync = 0x80075350; // type:func
VSync_Unknown_800754C8 = 0x800754C8; // type:func
SetLightMatrix = 0x80075560; // type:func
PadGetState = 0x80075590; // type:func
PadInitMtap = 0x80075660; // type:func
PadStartCom = 0x800757C0; // type:func
PadStopCom = 0x8007588C; // type:func
PadSetActAlign = 0x800758D0; // type:func
PadSetActAlign_Unknown_8007594C = 0x8007594C; // type:func
PadSetActAlign_Unknown_80075974 = 0x80075974; // type:func
PadSetMainMode = 0x80075A40; // type:func
PadSetMainMode_Unknown_80075ADC = 0x80075ADC; // type:func
PadSetMainMode_Unknown_80075B34 = 0x80075B34; // type:func
PadSetAct = 0x80075BA0; // type:func
PadInfoAct = 0x80075BE0; // type:func
strcpy = 0x80075CC0; // type:func
SpuSetReverbModeParam = 0x80075CD0; // type:func
SpuSetReverbModeDepth = 0x800761B0; // type:func
SpuSetReverb = 0x800761E0; // type:func
SpuSetTransferStartAddr = 0x800762B0; // type:func
SpuRead = 0x80076310; // type:func
SpuIsTransferCompleted = 0x80076370; // type:func
SpuSetVoiceADSRAttr = 0x80076420; // type:func
SpuSetVoiceADSRAttr_Unknown_80076514 = 0x80076514; // type:func
SpuSetVoicePitch = 0x80076560; // type:func
SpuSetVoicePitch_Unknown_80076588 = 0x80076588; // type:func
SpuSetCommonCDMix = 0x800765D0; // type:func
SpuSetKey = 0x80076610; // type:func
ExitCriticalSection = 0x800767D0; // type:func
SpuSetCommonMasterVolume = 0x800767E0; // type:func
SpuSetCommonCDReverb = 0x80076800; // type:func
SpuSetReverbVoice = 0x80076840; // type:func
SsUtReverbOff = 0x80076870; // type:func
SpuSetVoiceVolume = 0x80076890; // type:func
SpuSetVoiceVolume_Unknown_800768C4 = 0x800768C4; // type:func
SpuSetVoiceStartAddr = 0x80076910; // type:func
SpuSetVoiceStartAddr_Unknown_80076934 = 0x80076934; // type:func
EnterCriticalSection = 0x80076990; // type:func
strncmp = 0x800769A0; // type:func
strncmp_Unknown_800769E4 = 0x800769E4; // type:func
strncmp_Unknown_80076C58 = 0x80076C58; // type:func
strncmp_Unknown_80076D28 = 0x80076D28; // type:func
CdRead = 0x80076F10; // type:func
CdRead_Unknown_80076FF4 = 0x80076FF4; // type:func
CdReadSync = 0x800770AC; // type:func
CdReadCallback = 0x800771B0; // type:func
